Sandbox logs:
148800 
148900 
149000 
149100 
149200 
149300 
149400 
149500 
149600 
149700 
149800 
149900 
150000 
150100 
150200 
150300 best_bid_volume:  1
SELL 0x 10002
150400 
150500 best_bid_volume:  1
SELL 0x 10002
150600 best_bid_volume:  1
SELL 0x 10002
150700 
150800 
150900 
151000 
151100 
151200 
151300 
151400 best_ask_volume:  -1
BUY 1x 9998
151500 
151600 
151700 
151800 
151900 
152000 
152100 best_bid_volume:  1
SELL -1x 10002
152200 
152300 
152400 best_ask_volume:  -1
BUY 1x 9998
152500 
152600 
152700 
152800 
152900 
153000 best_ask_volume:  -1
BUY 1x 9998
153100 
153200 best_bid_volume:  2
SELL -2x 10002
153300 best_ask_volume:  -1
BUY 1x 9998
153400 
153500 
153600 
153700 
153800 
153900 
154000 
154100 
154200 
154300 
154400 
154500 
154600 
154700 
154800 
154900 
155000 
155100 best_bid_volume:  5
SELL -1x 10002
155200 
155300 best_ask_volume:  -3
BUY 3x 9998
155400 
155500 
155600 
155700 
155800 
155900 
156000 best_bid_volume:  3
SELL -3x 10002
156100 best_bid_volume:  1
SELL 0x 10002
156200 
156300 
156400 
156500 
156600 
156700 
156800 
156900 best_ask_volume:  -1
BUY 1x 9998
157000 
157100 
157200 
157300 
157400 
157500 
157600 
157700 
157800 
157900 
158000 best_ask_volume:  -1
BUY 1x 9998
158100 
158200 
158300 
158400 
158500 best_bid_volume:  1
SELL -2x 10002
158600 
158700 best_ask_volume:  -1
BUY 1x 9998
158800 
158900 
159000 best_ask_volume:  -4
BUY 4x 9998
159100 
159200 
159300 
159400 best_ask_volume:  -1
BUY 1x 9998
159500 
159600 
159700 
159800 best_bid_volume:  6
SELL -6x 10002
159900 
160000 
160100 
160200 
160300 
160400 
160500 
160600 
160700 
160800 
160900 
161000 
161100 
161200 
161300 
161400 
161500 
161600 best_bid_volume:  1
SELL 0x 10002
161700 
161800 
161900 
162000 
162100 
162200 
162300 
162400 
162500 
162600 
162700 
162800 
162900 
163000 best_ask_volume:  -6
BUY 6x 10000
163100 
163200 
163300 
163400 
163500 
163600 best_bid_volume:  2
SELL -6x 10002
163700 
163800 
163900 
164000 
164100 best_bid_volume:  1
SELL 0x 10002
164200 
164300 
164400 
164500 
164600 best_ask_volume:  -1
BUY 1x 9998
164700 
164800 
164900 
165000 best_ask_volume:  -1
BUY 1x 9998
165100 
165200 best_bid_volume:  1
SELL -2x 10002
165300 
165400 
165500 
165600 
165700 
165800 
165900 
166000 
166100 
166200 best_bid_volume:  1
SELL 0x 10002
166300 
166400 
166500 
166600 
166700 
166800 
166900 
167000 
167100 
167200 
167300 
167400 
167500 
167600 
167700 
167800 
167900 
168000 
168100 
168200 
168300 
168400 
168500 
168600 
168700 
168800 
168900 
169000 best_ask_volume:  -1
BUY 1x 9998
169100 
169200 
169300 
169400 best_bid_volume:  2
SELL -1x 10002
169500 
169600 
169700 
169800 
169900 
170000 best_ask_volume:  -5
BUY 5x 9998
170100 
170200 best_ask_volume:  -1
BUY 1x 9998
170300 
170400 
170500 
170600 
170700 
170800 
170900 
171000 
171100 
171200 
171300 
171400 
171500 
171600 best_ask_volume:  -1
BUY 1x 9998
171700 best_bid_volume:  2
SELL -7x 10002
171800 
171900 
172000 
172100 
172200 
172300 
172400 
172500 
172600 
172700 
172800 
172900 best_ask_volume:  -2
BUY 2x 9998
173000 
173100 
173200 
173300 
173400 
173500 
173600 
173700 
173800 
173900 
174000 
174100 
174200 
174300 
174400 best_bid_volume:  1
SELL -2x 10002
174500 best_bid_volume:  1
SELL 0x 10002
174600 
174700 
174800 
174900 
175000 
175100 
175200 best_ask_volume:  -4
BUY 4x 9998
175300 
175400 
175500 
175600 
175700 
175800 
175900 
176000 
176100 
176200 
176300 
176400 
176500 best_ask_volume:  -4
BUY 4x 9998
176600 best_ask_volume:  -1
BUY 1x 9998
176700 
176800 
176900 
177000 
177100 
177200 
177300 best_ask_volume:  -1
BUY 1x 9998
177400 
177500 
177600 
177700 
177800 
177900 
178000 
178100 
178200 
178300 
178400 
178500 
178600 
178700 
178800 
178900 
179000 
179100 
179200 
179300 
179400 
179500 best_bid_volume:  1
SELL -10x 10002
179600 
179700 
179800 
179900 best_bid_volume:  4
SELL 0x 10002
180000 best_ask_volume:  -1
BUY 1x 9998
180100 
180200 
180300 best_ask_volume:  -1
BUY 1x 9998
180400 
180500 
180600 best_bid_volume:  1
SELL -2x 10002
180700 
180800 
180900 
181000 
181100 
181200 
181300 
181400 
181500 
181600 best_bid_volume:  3
SELL 0x 10002
181700 
181800 
181900 
182000 
182100 
182200 
182300 best_ask_volume:  -2
BUY 2x 10000
182400 
182500 best_bid_volume:  1
SELL -2x 10002
182600 
182700 
182800 best_ask_volume:  -5
BUY 5x 10000
182900 
183000 best_bid_volume:  1
SELL -5x 10002
183100 
183200 best_ask_volume:  -4
BUY 4x 9998
183300 
183400 best_ask_volume:  -2
BUY 2x 9998
183500 
183600 
183700 
183800 
183900 
184000 
184100 
184200 
184300 
184400 
184500 
184600 
184700 
184800 
184900 
185000 
185100 
185200 
185300 
185400 
185500 
185600 
185700 
185800 
185900 
186000 
186100 
186200 
186300 
186400 best_ask_volume:  -1
BUY 1x 9998
186500 
186600 
186700 best_ask_volume:  -2
BUY 2x 9998
186800 
186900 
187000 
187100 
187200 best_ask_volume:  -2
BUY 2x 9998
187300 
187400 
187500 
187600 best_bid_volume:  10
SELL -11x 10002
187700 
187800 
187900 
188000 
188100 
188200 best_ask_volume:  -1
BUY 1x 9998
188300 
188400 
188500 
188600 
188700 
188800 
188900 best_ask_volume:  -5
BUY 5x 9998
189000 
189100 
189200 
189300 
189400 
189500 
189600 best_bid_volume:  8
SELL -6x 10002
189700 best_ask_volume:  -1
BUY 1x 9998
189800 best_ask_volume:  -1
BUY 1x 9998
189900 
190000 best_ask_volume:  -1
BUY 1x 9998
190100 
190200 best_ask_volume:  -1
BUY 1x 9998
190300 
190400 
190500 
190600 
190700 
190800 
190900 
191000 
191100 
191200 
191300 
191400 
191500 
191600 
191700 
191800 
191900 
192000 
192100 
192200 
192300 
192400 
192500 
192600 
192700 
192800 
192900 
193000 
193100 
193200 
193300 
193400 
193500 
193600 
193700 
193800 
193900 
194000 
194100 
194200 best_bid_volume:  1
SELL -4x 10002
194300 
194400 best_bid_volume:  7
SELL 0x 10002
194500 
194600 
194700 
194800 
194900 
195000 best_bid_volume:  1
SELL 0x 10002
195100 
195200 best_ask_volume:  -9
BUY 9x 9998
195300 
195400 
195500 best_bid_volume:  1
SELL -9x 10002
195600 
195700 
195800 
195900 
196000 
196100 
196200 
196300 
196400 best_ask_volume:  -6
BUY 6x 10000
196500 
196600 
196700 
196800 
196900 
197000 best_ask_volume:  -1
BUY 1x 9998
197100 best_bid_volume:  1
SELL -7x 10002
197200 
197300 
197400 best_ask_volume:  -1
BUY 1x 9998
197500 
197600 
197700 
197800 
197900 
198000 
198100 
198200 
198300 
198400 
198500 
198600 
198700 
198800 
198900 
199000 
199100 
199200 
199300 
199400 best_bid_volume:  4
SELL -1x 10002
199500 best_ask_volume:  -2
BUY 2x 9998
199600 
199700 best_bid_volume:  1
SELL -2x 10002
199800 
199900 


Submission logs:
2023-03-06T01:22:01Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:22:02Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:22:03Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:22:06Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:22:07Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:22:08Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:22:10Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:22:11Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:22:12Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:22:13Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:22:14Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:22:15Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:22:16Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:22:18Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:22:20Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:22:21Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:22:22Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:22:29Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:22:30Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:22:31Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:22:32Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:22:34Z Orders for product PEARLS exceeded limit of 20 set
