Sandbox logs:
49400 dict_keys(['BANANAS', 'PEARLS'])
49500 dict_keys(['BANANAS', 'PEARLS'])
49600 dict_keys(['BANANAS', 'PEARLS'])
49700 dict_keys(['BANANAS', 'PEARLS'])
49800 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
49900 dict_keys(['BANANAS', 'PEARLS'])
50000 dict_keys(['BANANAS', 'PEARLS'])
50100 dict_keys(['BANANAS', 'PEARLS'])
50200 dict_keys(['BANANAS', 'PEARLS'])
50300 dict_keys(['BANANAS', 'PEARLS'])
50400 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  4
SELL -1x 10002
50500 dict_keys(['BANANAS', 'PEARLS'])
50600 dict_keys(['BANANAS', 'PEARLS'])
50700 dict_keys(['BANANAS', 'PEARLS'])
50800 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
50900 dict_keys(['BANANAS', 'PEARLS'])
51000 dict_keys(['BANANAS', 'PEARLS'])
51100 dict_keys(['BANANAS', 'PEARLS'])
51200 dict_keys(['BANANAS', 'PEARLS'])
51300 dict_keys(['BANANAS', 'PEARLS'])
51400 dict_keys(['BANANAS', 'PEARLS'])
51500 dict_keys(['BANANAS', 'PEARLS'])
51600 dict_keys(['BANANAS', 'PEARLS'])
51700 dict_keys(['BANANAS', 'PEARLS'])
51800 dict_keys(['BANANAS', 'PEARLS'])
51900 dict_keys(['BANANAS', 'PEARLS'])
52000 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  3
SELL -1x 10000
52100 dict_keys(['BANANAS', 'PEARLS'])
52200 dict_keys(['BANANAS', 'PEARLS'])
52300 dict_keys(['BANANAS', 'PEARLS'])
52400 dict_keys(['BANANAS', 'PEARLS'])
52500 dict_keys(['BANANAS', 'PEARLS'])
52600 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -2
BUY 2x 9998
52700 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
52800 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
52900 dict_keys(['BANANAS', 'PEARLS'])
53000 dict_keys(['BANANAS', 'PEARLS'])
53100 dict_keys(['BANANAS', 'PEARLS'])
53200 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
53300 dict_keys(['BANANAS', 'PEARLS'])
53400 dict_keys(['BANANAS', 'PEARLS'])
53500 dict_keys(['BANANAS', 'PEARLS'])
53600 dict_keys(['BANANAS', 'PEARLS'])
53700 dict_keys(['BANANAS', 'PEARLS'])
53800 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -13
BUY 13x 9998
53900 dict_keys(['BANANAS', 'PEARLS'])
54000 dict_keys(['BANANAS', 'PEARLS'])
54100 dict_keys(['BANANAS', 'PEARLS'])
54200 dict_keys(['BANANAS', 'PEARLS'])
54300 dict_keys(['BANANAS', 'PEARLS'])
54400 dict_keys(['BANANAS', 'PEARLS'])
54500 dict_keys(['BANANAS', 'PEARLS'])
54600 dict_keys(['BANANAS', 'PEARLS'])
54700 dict_keys(['BANANAS', 'PEARLS'])
54800 dict_keys(['BANANAS', 'PEARLS'])
54900 dict_keys(['BANANAS', 'PEARLS'])
55000 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -5
BUY 5x 9998
55100 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  9
SELL -23x 10002
55200 dict_keys(['BANANAS', 'PEARLS'])
55300 dict_keys(['BANANAS', 'PEARLS'])
55400 dict_keys(['BANANAS', 'PEARLS'])
55500 dict_keys(['BANANAS', 'PEARLS'])
55600 dict_keys(['BANANAS', 'PEARLS'])
55700 dict_keys(['BANANAS', 'PEARLS'])
55800 dict_keys(['BANANAS', 'PEARLS'])
55900 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -11
BUY 11x 9998
56000 dict_keys(['BANANAS', 'PEARLS'])
56100 dict_keys(['BANANAS', 'PEARLS'])
56200 dict_keys(['BANANAS', 'PEARLS'])
56300 dict_keys(['BANANAS', 'PEARLS'])
56400 dict_keys(['BANANAS', 'PEARLS'])
56500 dict_keys(['BANANAS', 'PEARLS'])
56600 dict_keys(['BANANAS', 'PEARLS'])
56700 dict_keys(['BANANAS', 'PEARLS'])
56800 dict_keys(['BANANAS', 'PEARLS'])
56900 dict_keys(['BANANAS', 'PEARLS'])
57000 dict_keys(['BANANAS', 'PEARLS'])
57100 dict_keys(['BANANAS', 'PEARLS'])
57200 dict_keys(['BANANAS', 'PEARLS'])
57300 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -11x 10002
57400 dict_keys(['BANANAS', 'PEARLS'])
57500 dict_keys(['BANANAS', 'PEARLS'])
57600 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
57700 dict_keys(['BANANAS', 'PEARLS'])
57800 dict_keys(['BANANAS', 'PEARLS'])
57900 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -1x 10002
58000 dict_keys(['BANANAS', 'PEARLS'])
58100 dict_keys(['BANANAS', 'PEARLS'])
58200 dict_keys(['BANANAS', 'PEARLS'])
58300 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
58400 dict_keys(['BANANAS', 'PEARLS'])
58500 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
58600 dict_keys(['BANANAS', 'PEARLS'])
58700 dict_keys(['BANANAS', 'PEARLS'])
58800 dict_keys(['BANANAS', 'PEARLS'])
58900 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
59000 dict_keys(['BANANAS', 'PEARLS'])
59100 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -2
BUY 2x 9998
59200 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  3
SELL -5x 10000
59300 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -13
BUY 13x 9998
59400 dict_keys(['BANANAS', 'PEARLS'])
59500 dict_keys(['BANANAS', 'PEARLS'])
59600 dict_keys(['BANANAS', 'PEARLS'])
59700 dict_keys(['BANANAS', 'PEARLS'])
59800 dict_keys(['BANANAS', 'PEARLS'])
59900 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -13x 10002
60000 dict_keys(['BANANAS', 'PEARLS'])
60100 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
60200 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  3
SELL -1x 10000
60300 dict_keys(['BANANAS', 'PEARLS'])
60400 dict_keys(['BANANAS', 'PEARLS'])
60500 dict_keys(['BANANAS', 'PEARLS'])
60600 dict_keys(['BANANAS', 'PEARLS'])
60700 dict_keys(['BANANAS', 'PEARLS'])
60800 dict_keys(['BANANAS', 'PEARLS'])
60900 dict_keys(['BANANAS', 'PEARLS'])
61000 dict_keys(['BANANAS', 'PEARLS'])
61100 dict_keys(['BANANAS', 'PEARLS'])
61200 dict_keys(['BANANAS', 'PEARLS'])
61300 dict_keys(['BANANAS', 'PEARLS'])
61400 dict_keys(['BANANAS', 'PEARLS'])
61500 dict_keys(['BANANAS', 'PEARLS'])
61600 dict_keys(['BANANAS', 'PEARLS'])
61700 dict_keys(['BANANAS', 'PEARLS'])
61800 dict_keys(['BANANAS', 'PEARLS'])
61900 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
62000 dict_keys(['BANANAS', 'PEARLS'])
62100 dict_keys(['BANANAS', 'PEARLS'])
62200 dict_keys(['BANANAS', 'PEARLS'])
62300 dict_keys(['BANANAS', 'PEARLS'])
62400 dict_keys(['BANANAS', 'PEARLS'])
62500 dict_keys(['BANANAS', 'PEARLS'])
62600 dict_keys(['BANANAS', 'PEARLS'])
62700 dict_keys(['BANANAS', 'PEARLS'])
62800 dict_keys(['BANANAS', 'PEARLS'])
62900 dict_keys(['BANANAS', 'PEARLS'])
63000 dict_keys(['BANANAS', 'PEARLS'])
63100 dict_keys(['BANANAS', 'PEARLS'])
63200 dict_keys(['BANANAS', 'PEARLS'])
63300 dict_keys(['BANANAS', 'PEARLS'])
63400 dict_keys(['BANANAS', 'PEARLS'])
63500 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
63600 dict_keys(['BANANAS', 'PEARLS'])
63700 dict_keys(['BANANAS', 'PEARLS'])
63800 dict_keys(['BANANAS', 'PEARLS'])
63900 dict_keys(['BANANAS', 'PEARLS'])
64000 dict_keys(['BANANAS', 'PEARLS'])
64100 dict_keys(['BANANAS', 'PEARLS'])
64200 dict_keys(['BANANAS', 'PEARLS'])
64300 dict_keys(['BANANAS', 'PEARLS'])
64400 dict_keys(['BANANAS', 'PEARLS'])
64500 dict_keys(['BANANAS', 'PEARLS'])
64600 dict_keys(['BANANAS', 'PEARLS'])
64700 dict_keys(['BANANAS', 'PEARLS'])
64800 dict_keys(['BANANAS', 'PEARLS'])
64900 dict_keys(['BANANAS', 'PEARLS'])
65000 dict_keys(['BANANAS', 'PEARLS'])
65100 dict_keys(['BANANAS', 'PEARLS'])
65200 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  5
SELL -2x 10002
65300 dict_keys(['BANANAS', 'PEARLS'])
65400 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
65500 dict_keys(['BANANAS', 'PEARLS'])
65600 dict_keys(['BANANAS', 'PEARLS'])
65700 dict_keys(['BANANAS', 'PEARLS'])
65800 dict_keys(['BANANAS', 'PEARLS'])
65900 dict_keys(['BANANAS', 'PEARLS'])
66000 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -2
BUY 2x 9998
66100 dict_keys(['BANANAS', 'PEARLS'])
66200 dict_keys(['BANANAS', 'PEARLS'])
66300 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
66400 dict_keys(['BANANAS', 'PEARLS'])
66500 dict_keys(['BANANAS', 'PEARLS'])
66600 dict_keys(['BANANAS', 'PEARLS'])
66700 dict_keys(['BANANAS', 'PEARLS'])
66800 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
66900 dict_keys(['BANANAS', 'PEARLS'])
67000 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  4
SELL -5x 10002
67100 dict_keys(['BANANAS', 'PEARLS'])
67200 dict_keys(['BANANAS', 'PEARLS'])
67300 dict_keys(['BANANAS', 'PEARLS'])
67400 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -5
BUY 5x 9998
67500 dict_keys(['BANANAS', 'PEARLS'])
67600 dict_keys(['BANANAS', 'PEARLS'])
67700 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -5x 10002
67800 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
67900 dict_keys(['BANANAS', 'PEARLS'])
68000 dict_keys(['BANANAS', 'PEARLS'])
68100 dict_keys(['BANANAS', 'PEARLS'])
68200 dict_keys(['BANANAS', 'PEARLS'])
68300 dict_keys(['BANANAS', 'PEARLS'])
68400 dict_keys(['BANANAS', 'PEARLS'])
68500 dict_keys(['BANANAS', 'PEARLS'])
68600 dict_keys(['BANANAS', 'PEARLS'])
68700 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -1x 10002
68800 dict_keys(['BANANAS', 'PEARLS'])
68900 dict_keys(['BANANAS', 'PEARLS'])
69000 dict_keys(['BANANAS', 'PEARLS'])
69100 dict_keys(['BANANAS', 'PEARLS'])
69200 dict_keys(['BANANAS', 'PEARLS'])
69300 dict_keys(['BANANAS', 'PEARLS'])
69400 dict_keys(['BANANAS', 'PEARLS'])
69500 dict_keys(['BANANAS', 'PEARLS'])
69600 dict_keys(['BANANAS', 'PEARLS'])
69700 dict_keys(['BANANAS', 'PEARLS'])
69800 dict_keys(['BANANAS', 'PEARLS'])
69900 dict_keys(['BANANAS', 'PEARLS'])
70000 dict_keys(['BANANAS', 'PEARLS'])
70100 dict_keys(['BANANAS', 'PEARLS'])
70200 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -3
BUY 3x 10000
70300 dict_keys(['BANANAS', 'PEARLS'])
70400 dict_keys(['BANANAS', 'PEARLS'])
70500 dict_keys(['BANANAS', 'PEARLS'])
70600 dict_keys(['BANANAS', 'PEARLS'])
70700 dict_keys(['BANANAS', 'PEARLS'])
70800 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
70900 dict_keys(['BANANAS', 'PEARLS'])
71000 dict_keys(['BANANAS', 'PEARLS'])
71100 dict_keys(['BANANAS', 'PEARLS'])
71200 dict_keys(['BANANAS', 'PEARLS'])
71300 dict_keys(['BANANAS', 'PEARLS'])
71400 dict_keys(['BANANAS', 'PEARLS'])
71500 dict_keys(['BANANAS', 'PEARLS'])
71600 dict_keys(['BANANAS', 'PEARLS'])
71700 dict_keys(['BANANAS', 'PEARLS'])
71800 dict_keys(['BANANAS', 'PEARLS'])
71900 dict_keys(['BANANAS', 'PEARLS'])
72000 dict_keys(['BANANAS', 'PEARLS'])
72100 dict_keys(['BANANAS', 'PEARLS'])
72200 dict_keys(['BANANAS', 'PEARLS'])
72300 dict_keys(['BANANAS', 'PEARLS'])
72400 dict_keys(['BANANAS', 'PEARLS'])
72500 dict_keys(['BANANAS', 'PEARLS'])
72600 dict_keys(['BANANAS', 'PEARLS'])
72700 dict_keys(['BANANAS', 'PEARLS'])
72800 dict_keys(['BANANAS', 'PEARLS'])
72900 dict_keys(['BANANAS', 'PEARLS'])
73000 dict_keys(['BANANAS', 'PEARLS'])
73100 dict_keys(['BANANAS', 'PEARLS'])
73200 dict_keys(['BANANAS', 'PEARLS'])
73300 dict_keys(['BANANAS', 'PEARLS'])
73400 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
73500 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
73600 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -6x 10002
73700 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -10
BUY 10x 9998
73800 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -10x 10002
73900 dict_keys(['BANANAS', 'PEARLS'])
74000 dict_keys(['BANANAS', 'PEARLS'])
74100 dict_keys(['BANANAS', 'PEARLS'])
74200 dict_keys(['BANANAS', 'PEARLS'])
74300 dict_keys(['BANANAS', 'PEARLS'])
74400 dict_keys(['BANANAS', 'PEARLS'])
74500 dict_keys(['BANANAS', 'PEARLS'])
74600 dict_keys(['BANANAS', 'PEARLS'])
74700 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
74800 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -2
BUY 2x 9998
74900 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
75000 dict_keys(['BANANAS', 'PEARLS'])
75100 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -4x 10002
75200 dict_keys(['BANANAS', 'PEARLS'])
75300 dict_keys(['BANANAS', 'PEARLS'])
75400 dict_keys(['BANANAS', 'PEARLS'])
75500 dict_keys(['BANANAS', 'PEARLS'])
75600 dict_keys(['BANANAS', 'PEARLS'])
75700 dict_keys(['BANANAS', 'PEARLS'])
75800 dict_keys(['BANANAS', 'PEARLS'])
75900 dict_keys(['BANANAS', 'PEARLS'])
76000 dict_keys(['BANANAS', 'PEARLS'])
76100 dict_keys(['BANANAS', 'PEARLS'])
76200 dict_keys(['BANANAS', 'PEARLS'])
76300 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -12
BUY 12x 9998
76400 dict_keys(['BANANAS', 'PEARLS'])
76500 dict_keys(['BANANAS', 'PEARLS'])
76600 dict_keys(['BANANAS', 'PEARLS'])
76700 dict_keys(['BANANAS', 'PEARLS'])
76800 dict_keys(['BANANAS', 'PEARLS'])
76900 dict_keys(['BANANAS', 'PEARLS'])
77000 dict_keys(['BANANAS', 'PEARLS'])
77100 dict_keys(['BANANAS', 'PEARLS'])
77200 dict_keys(['BANANAS', 'PEARLS'])
77300 dict_keys(['BANANAS', 'PEARLS'])
77400 dict_keys(['BANANAS', 'PEARLS'])
77500 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -3
BUY 3x 9998
77600 dict_keys(['BANANAS', 'PEARLS'])
77700 dict_keys(['BANANAS', 'PEARLS'])
77800 dict_keys(['BANANAS', 'PEARLS'])
77900 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
78000 dict_keys(['BANANAS', 'PEARLS'])
78100 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -16x 10002
78200 dict_keys(['BANANAS', 'PEARLS'])
78300 dict_keys(['BANANAS', 'PEARLS'])
78400 dict_keys(['BANANAS', 'PEARLS'])
78500 dict_keys(['BANANAS', 'PEARLS'])
78600 dict_keys(['BANANAS', 'PEARLS'])
78700 dict_keys(['BANANAS', 'PEARLS'])
78800 dict_keys(['BANANAS', 'PEARLS'])
78900 dict_keys(['BANANAS', 'PEARLS'])
79000 dict_keys(['BANANAS', 'PEARLS'])
79100 dict_keys(['BANANAS', 'PEARLS'])
79200 dict_keys(['BANANAS', 'PEARLS'])
79300 dict_keys(['BANANAS', 'PEARLS'])
79400 dict_keys(['BANANAS', 'PEARLS'])
79500 dict_keys(['BANANAS', 'PEARLS'])
79600 dict_keys(['BANANAS', 'PEARLS'])
79700 dict_keys(['BANANAS', 'PEARLS'])
79800 dict_keys(['BANANAS', 'PEARLS'])
79900 dict_keys(['BANANAS', 'PEARLS'])
80000 dict_keys(['BANANAS', 'PEARLS'])
80100 dict_keys(['BANANAS', 'PEARLS'])
80200 dict_keys(['BANANAS', 'PEARLS'])
80300 dict_keys(['BANANAS', 'PEARLS'])
80400 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
80500 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -1x 10002
80600 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
80700 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
80800 dict_keys(['BANANAS', 'PEARLS'])
80900 dict_keys(['BANANAS', 'PEARLS'])
81000 dict_keys(['BANANAS', 'PEARLS'])
81100 dict_keys(['BANANAS', 'PEARLS'])
81200 dict_keys(['BANANAS', 'PEARLS'])
81300 dict_keys(['BANANAS', 'PEARLS'])
81400 dict_keys(['BANANAS', 'PEARLS'])
81500 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -2x 10002
81600 dict_keys(['BANANAS', 'PEARLS'])
81700 dict_keys(['BANANAS', 'PEARLS'])
81800 dict_keys(['BANANAS', 'PEARLS'])
81900 dict_keys(['BANANAS', 'PEARLS'])
82000 dict_keys(['BANANAS', 'PEARLS'])
82100 dict_keys(['BANANAS', 'PEARLS'])
82200 dict_keys(['BANANAS', 'PEARLS'])
82300 dict_keys(['BANANAS', 'PEARLS'])
82400 dict_keys(['BANANAS', 'PEARLS'])
82500 dict_keys(['BANANAS', 'PEARLS'])
82600 dict_keys(['BANANAS', 'PEARLS'])
82700 dict_keys(['BANANAS', 'PEARLS'])
82800 dict_keys(['BANANAS', 'PEARLS'])
82900 dict_keys(['BANANAS', 'PEARLS'])
83000 dict_keys(['BANANAS', 'PEARLS'])
83100 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
83200 dict_keys(['BANANAS', 'PEARLS'])
83300 dict_keys(['BANANAS', 'PEARLS'])
83400 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -1x 10002
83500 dict_keys(['BANANAS', 'PEARLS'])
83600 dict_keys(['BANANAS', 'PEARLS'])
83700 dict_keys(['BANANAS', 'PEARLS'])
83800 dict_keys(['BANANAS', 'PEARLS'])
83900 dict_keys(['BANANAS', 'PEARLS'])
84000 dict_keys(['BANANAS', 'PEARLS'])
84100 dict_keys(['BANANAS', 'PEARLS'])
84200 dict_keys(['BANANAS', 'PEARLS'])
84300 dict_keys(['BANANAS', 'PEARLS'])
84400 dict_keys(['BANANAS', 'PEARLS'])
84500 dict_keys(['BANANAS', 'PEARLS'])
84600 dict_keys(['BANANAS', 'PEARLS'])
84700 dict_keys(['BANANAS', 'PEARLS'])
84800 dict_keys(['BANANAS', 'PEARLS'])
84900 dict_keys(['BANANAS', 'PEARLS'])
85000 dict_keys(['BANANAS', 'PEARLS'])
85100 dict_keys(['BANANAS', 'PEARLS'])
85200 dict_keys(['BANANAS', 'PEARLS'])
85300 dict_keys(['BANANAS', 'PEARLS'])
85400 dict_keys(['BANANAS', 'PEARLS'])
85500 dict_keys(['BANANAS', 'PEARLS'])
85600 dict_keys(['BANANAS', 'PEARLS'])
85700 dict_keys(['BANANAS', 'PEARLS'])
85800 dict_keys(['BANANAS', 'PEARLS'])
85900 dict_keys(['BANANAS', 'PEARLS'])
86000 dict_keys(['BANANAS', 'PEARLS'])
86100 dict_keys(['BANANAS', 'PEARLS'])
86200 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -2
BUY 2x 9998
86300 dict_keys(['BANANAS', 'PEARLS'])
86400 dict_keys(['BANANAS', 'PEARLS'])
86500 dict_keys(['BANANAS', 'PEARLS'])
86600 dict_keys(['BANANAS', 'PEARLS'])
86700 dict_keys(['BANANAS', 'PEARLS'])
86800 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -2
BUY 2x 9998
86900 dict_keys(['BANANAS', 'PEARLS'])
87000 dict_keys(['BANANAS', 'PEARLS'])
87100 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
87200 dict_keys(['BANANAS', 'PEARLS'])
87300 dict_keys(['BANANAS', 'PEARLS'])
87400 dict_keys(['BANANAS', 'PEARLS'])
87500 dict_keys(['BANANAS', 'PEARLS'])
87600 dict_keys(['BANANAS', 'PEARLS'])
87700 dict_keys(['BANANAS', 'PEARLS'])
87800 dict_keys(['BANANAS', 'PEARLS'])
87900 dict_keys(['BANANAS', 'PEARLS'])
88000 dict_keys(['BANANAS', 'PEARLS'])
88100 dict_keys(['BANANAS', 'PEARLS'])
88200 dict_keys(['BANANAS', 'PEARLS'])
88300 dict_keys(['BANANAS', 'PEARLS'])
88400 dict_keys(['BANANAS', 'PEARLS'])
88500 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -5x 10002
88600 dict_keys(['BANANAS', 'PEARLS'])
88700 dict_keys(['BANANAS', 'PEARLS'])
88800 dict_keys(['BANANAS', 'PEARLS'])
88900 dict_keys(['BANANAS', 'PEARLS'])
89000 dict_keys(['BANANAS', 'PEARLS'])
89100 dict_keys(['BANANAS', 'PEARLS'])
89200 dict_keys(['BANANAS', 'PEARLS'])
89300 dict_keys(['BANANAS', 'PEARLS'])
89400 dict_keys(['BANANAS', 'PEARLS'])
89500 dict_keys(['BANANAS', 'PEARLS'])
89600 dict_keys(['BANANAS', 'PEARLS'])
89700 dict_keys(['BANANAS', 'PEARLS'])
89800 dict_keys(['BANANAS', 'PEARLS'])
89900 dict_keys(['BANANAS', 'PEARLS'])
90000 dict_keys(['BANANAS', 'PEARLS'])
90100 dict_keys(['BANANAS', 'PEARLS'])
90200 dict_keys(['BANANAS', 'PEARLS'])
90300 dict_keys(['BANANAS', 'PEARLS'])
90400 dict_keys(['BANANAS', 'PEARLS'])
90500 dict_keys(['BANANAS', 'PEARLS'])
90600 dict_keys(['BANANAS', 'PEARLS'])
90700 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -4
BUY 4x 9998
90800 dict_keys(['BANANAS', 'PEARLS'])
90900 dict_keys(['BANANAS', 'PEARLS'])
91000 dict_keys(['BANANAS', 'PEARLS'])
91100 dict_keys(['BANANAS', 'PEARLS'])
91200 dict_keys(['BANANAS', 'PEARLS'])
91300 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -2
BUY 2x 9998
91400 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -6x 10002
91500 dict_keys(['BANANAS', 'PEARLS'])
91600 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
91700 dict_keys(['BANANAS', 'PEARLS'])
91800 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -3
BUY 3x 9998
91900 dict_keys(['BANANAS', 'PEARLS'])
92000 dict_keys(['BANANAS', 'PEARLS'])
92100 dict_keys(['BANANAS', 'PEARLS'])
92200 dict_keys(['BANANAS', 'PEARLS'])
92300 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -4x 10002
92400 dict_keys(['BANANAS', 'PEARLS'])
92500 dict_keys(['BANANAS', 'PEARLS'])
92600 dict_keys(['BANANAS', 'PEARLS'])
92700 dict_keys(['BANANAS', 'PEARLS'])
92800 dict_keys(['BANANAS', 'PEARLS'])
92900 dict_keys(['BANANAS', 'PEARLS'])
93000 dict_keys(['BANANAS', 'PEARLS'])
93100 dict_keys(['BANANAS', 'PEARLS'])
93200 dict_keys(['BANANAS', 'PEARLS'])
93300 dict_keys(['BANANAS', 'PEARLS'])
93400 dict_keys(['BANANAS', 'PEARLS'])
93500 dict_keys(['BANANAS', 'PEARLS'])
93600 dict_keys(['BANANAS', 'PEARLS'])
93700 dict_keys(['BANANAS', 'PEARLS'])
93800 dict_keys(['BANANAS', 'PEARLS'])
93900 dict_keys(['BANANAS', 'PEARLS'])
94000 dict_keys(['BANANAS', 'PEARLS'])
94100 dict_keys(['BANANAS', 'PEARLS'])
94200 dict_keys(['BANANAS', 'PEARLS'])
94300 dict_keys(['BANANAS', 'PEARLS'])
94400 dict_keys(['BANANAS', 'PEARLS'])
94500 dict_keys(['BANANAS', 'PEARLS'])
94600 dict_keys(['BANANAS', 'PEARLS'])
94700 dict_keys(['BANANAS', 'PEARLS'])
94800 dict_keys(['BANANAS', 'PEARLS'])
94900 dict_keys(['BANANAS', 'PEARLS'])
95000 dict_keys(['BANANAS', 'PEARLS'])
95100 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
95200 dict_keys(['BANANAS', 'PEARLS'])
95300 dict_keys(['BANANAS', 'PEARLS'])
95400 dict_keys(['BANANAS', 'PEARLS'])
95500 dict_keys(['BANANAS', 'PEARLS'])
95600 dict_keys(['BANANAS', 'PEARLS'])
95700 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
95800 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
95900 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
96000 dict_keys(['BANANAS', 'PEARLS'])
96100 dict_keys(['BANANAS', 'PEARLS'])
96200 dict_keys(['BANANAS', 'PEARLS'])
96300 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -4x 10002
96400 dict_keys(['BANANAS', 'PEARLS'])
96500 dict_keys(['BANANAS', 'PEARLS'])
96600 dict_keys(['BANANAS', 'PEARLS'])
96700 dict_keys(['BANANAS', 'PEARLS'])
96800 dict_keys(['BANANAS', 'PEARLS'])
96900 dict_keys(['BANANAS', 'PEARLS'])
97000 dict_keys(['BANANAS', 'PEARLS'])
